Column Name,Data Type,Description
CoC Number,Integer,The Continuum of Care (CoC) number for the area
CoC Name,String,The name of the CoC
CoC Category,String,The category of the CoC
"Overall Homeless, [Year]",Integer,The total number of people experiencing homelessness in the CoC in [Year]
"Overall Homeless - Under 18, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are under the age of 18
"Overall Homeless - Age 18 to 24, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are between the ages of 18 and 24
"Overall Homeless - Over 24, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are over the age of 24
"Overall Homeless - Female, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are female
"Overall Homeless - Male, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are male
"Overall Homeless - Transgender, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who identify as transgender
"Overall Homeless - Gender that is not Singularly Female or Male, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who do not identify as solely female or male
"Overall Homeless - Gender Questioning, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are gender questioning
"Overall Homeless - Non-Hispanic/Non-Latino, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are not Hispanic or Latino
"Overall Homeless - Hispanic/Latino, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are Hispanic or Latino
"Overall Homeless - White, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are white
"Overall Homeless - Black, African American, or African, [Year]",Integer,"The number of people experiencing homelessness in the CoC in [Year] who are black, African American, or African"
"Overall Homeless - Asian or Asian American, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are Asian or Asian American
"Overall Homeless - American Indian, Alaska Native, or Indigenous, [Year]",Integer,"The number of people experiencing homelessness in the CoC in [Year] who are American Indian, Alaska Native, or Indigenous"
"Overall Homeless - Native Hawaiian or Other Pacific Islander, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who are Native Hawaiian or Other Pacific Islander
"Overall Homeless - Multiple Races, [Year]",Integer,The number of people experiencing homelessness in the CoC in [Year] who identify with multiple races
Sheltered ES Homeless,Integer,Total number of people experiencing sheltered homelessness in emergency shelters in [Year]
Sheltered ES Homeless - Under 18,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are under 18 years old in [Year]
Sheltered ES Homeless - Age 18 to 24,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are between 18 and 24 years old in [Year]
Sheltered ES Homeless - Over 24,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are over 24 years old in [Year]
Sheltered ES Homeless - Female,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are female in [Year]
Sheltered ES Homeless - Male,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are male in [Year]
Sheltered ES Homeless - Transgender,Integer,Number of people experiencing sheltered homelessness in emergency shelters who identify as transgender in [Year]
Sheltered ES Homeless - Gender that is not Singularly Female or Male,Integer,Number of people experiencing sheltered homelessness in emergency shelters who identify with a gender that is not singularly female or male in [Year]
Sheltered ES Homeless - Gender Questioning,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are gender questioning in [Year]
Sheltered ES Homeless - Non-Hispanic/Non-Latino,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are non-Hispanic/non-Latino in [Year]
Sheltered ES Homeless - Hispanic/Latino,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are Hispanic/Latino in [Year]
Sheltered ES Homeless - White,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are white in [Year]
"Sheltered ES Homeless - Black, African American, or African",Integer,"Number of people experiencing sheltered homelessness in emergency shelters who are black, African American, or African in [Year]"
Sheltered ES Homeless - Asian or Asian American,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are Asian or Asian American in [Year]
"Sheltered ES Homeless - American Indian, Alaska Native, or Indigenous",Integer,"Number of people experiencing sheltered homelessness in emergency shelters who are American Indian, Alaska Native, or Indigenous in [Year]"
Sheltered ES Homeless - Native Hawaiian or Other Pacific Islander,Integer,Number of people experiencing sheltered homelessness in emergency shelters who are Native Hawaiian or Other Pacific Islander in [Year]
Sheltered ES Homeless - Multiple Races,Integer,Number of people experiencing sheltered homelessness in emergency shelters who identify with multiple races in [Year]
Sheltered TH Homeless,Integer,Total number of people experiencing sheltered homelessness in transitional housing in [Year]
Sheltered TH Homeless - Under 18,Integer,Number of people experiencing sheltered homelessness in transitional housing who are under 18 years old in [Year]
